label,発生日時　　月,発生日時　　日,発生日時　　時,車道幅員,天候,地形,路面状態,道路形状,信号機
0,3,23,15,15,2,1,1,1,7
0,7,4,16,5,1,2,1,14,1
0,12,3,7,3,1,3,1,12,7
0,10,25,7,14,1,1,1,1,7
1,1,7,9,4,1,3,1,13,7
0,5,19,21,19,2,1,1,1,1
0,8,6,9,11,1,2,1,1,7
1,9,3,22,11,1,1,1,1,7
1,3,6,10,14,1,3,1,1,7
0,10,28,7,14,2,2,2,1,7
0,4,15,14,3,1,3,1,7,1
0,12,13,18,3,3,1,2,7,7
0,8,6,19,2,1,2,1,14,7
1,11,14,16,15,1,1,1,1,7
0,4,13,19,11,1,2,1,1,1
1,8,17,12,3,2,3,1,14,7
0,4,28,10,3,1,1,1,14,7
1,10,20,14,0,2,3,1,0,7
1,2,29,14,3,1,3,1,13,7
1,6,10,18,3,1,3,1,13,7
0,1,23,9,4,2,3,1,14,7
1,6,18,9,3,3,3,2,13,7
1,6,8,4,3,1,3,1,13,7
0,6,15,8,1,1,2,1,13,7
1,6,28,21,5,1,1,1,13,7
1,2,8,14,19,2,1,1,1,1
1,12,25,10,3,1,1,1,14,7
1,4,9,5,3,1,3,1,14,7
0,4,27,23,3,1,1,1,14,7
0,9,24,13,2,1,2,1,7,1
0,3,9,16,15,1,1,1,1,1
0,11,27,17,3,1,1,1,14,7
0,4,6,16,11,1,1,1,1,2
1,9,20,22,19,1,2,1,1,1
1,9,13,11,11,1,3,1,1,7
0,6,3,16,2,1,1,1,7,7
0,4,11,6,0,2,2,2,0,7
1,12,27,17,4,1,2,1,14,7
1,12,24,17,17,2,2,1,1,7
1,7,3,4,14,1,3,1,1,2
1,5,4,19,0,2,1,1,0,7
1,6,28,3,3,2,2,1,14,7
1,3,1,1,3,3,2,2,14,7
1,7,9,7,19,1,1,1,1,1
1,12,16,13,4,1,3,1,11,7
0,1,13,15,17,3,1,2,1,7
0,7,29,10,18,1,1,1,1,1
1,6,26,1,4,2,3,1,14,7
0,11,27,10,15,1,2,1,1,1
0,8,26,2,15,1,1,1,1,3
1,4,15,18,15,2,1,1,1,2
0,8,7,21,3,2,2,1,14,7
0,4,21,15,15,3,1,2,1,7
0,12,2,19,3,1,2,1,14,7
1,10,18,6,3,1,2,1,14,7
1,10,11,19,5,1,1,1,7,7
0,8,6,9,11,2,1,1,1,7
0,8,4,8,1,1,2,1,14,7
0,11,26,6,14,1,3,1,1,1
0,12,17,10,14,1,3,1,1,7
1,3,15,8,0,1,3,1,0,7
1,6,10,12,5,2,1,1,14,7
0,4,6,11,3,1,1,1,7,7
0,10,16,16,0,1,1,1,0,7
1,4,13,6,14,1,2,1,1,7
1,10,24,17,15,3,2,2,1,2
0,1,2,14,15,1,1,1,1,1
1,12,5,10,4,1,1,1,12,7
0,1,12,8,14,1,2,1,1,7
1,4,4,16,4,2,3,1,13,7
0,8,20,16,14,1,3,1,1,7
0,12,4,13,4,1,1,1,14,7
0,7,19,16,11,1,1,1,1,7
1,9,19,18,3,2,1,2,13,7
1,12,17,4,3,1,3,1,14,7
0,6,1,15,3,1,3,1,14,7
0,4,17,16,2,1,1,1,7,7
1,5,19,6,18,2,1,1,1,1
0,7,27,12,3,1,1,1,7,7
1,6,17,7,2,1,1,1,14,7
0,1,27,14,2,2,3,1,14,7
0,5,7,18,2,1,1,1,14,7
1,6,3,7,19,1,1,1,1,1
0,12,3,7,2,1,3,1,14,7
0,11,3,19,2,1,1,1,14,1
1,11,16,21,2,1,1,1,7,7
1,9,30,5,6,1,1,1,12,7
1,5,26,14,5,1,3,1,14,7
0,1,13,17,18,5,1,2,1,1
1,11,2,1,3,3,3,2,14,7
1,7,11,15,3,1,2,1,14,7
1,1,18,20,3,3,2,2,14,7
1,5,16,2,3,3,2,2,14,7
1,8,9,23,3,1,1,1,11,7
1,11,12,17,14,1,2,1,1,7
0,3,30,12,3,1,2,1,14,7
1,1,13,16,15,2,1,1,1,1
0,11,8,17,14,1,1,1,1,7
0,12,13,6,3,1,3,1,14,7
0,11,11,15,15,1,1,1,1,1
1,5,29,15,4,1,1,1,14,7
1,8,15,14,3,1,2,1,13,7
1,2,5,10,4,2,1,1,7,1
1,5,31,12,14,1,3,1,1,7
1,9,28,16,3,1,3,1,13,7
0,10,19,15,14,2,1,1,1,7
0,6,20,7,15,1,1,1,1,7
1,4,27,8,3,2,1,1,7,7
0,12,18,22,3,1,2,1,14,7
0,10,31,7,15,1,2,1,1,7
1,6,15,21,4,3,2,2,13,7
1,1,13,14,0,1,1,1,0,7
0,11,9,6,15,1,3,1,1,7
0,4,19,2,5,1,2,1,7,1
1,1,20,4,15,2,1,1,1,1
1,4,30,19,5,3,1,2,7,1
0,7,20,14,3,2,1,1,7,1
0,4,10,13,15,1,2,1,1,1
1,7,3,12,14,1,3,1,1,7
1,10,29,17,3,1,2,1,14,7
1,12,2,6,14,2,3,2,1,7
1,4,25,19,14,1,2,1,1,7
0,12,10,18,3,1,3,1,14,7
1,4,6,8,1,1,3,1,23,7
1,12,18,4,0,1,2,1,0,7
1,11,27,10,3,1,1,1,14,7
1,12,21,8,11,1,3,1,1,7
1,9,4,9,15,1,3,1,1,1
1,12,14,0,4,1,1,1,7,7
1,11,29,16,3,1,3,1,13,7
0,11,2,10,15,2,3,2,1,7
1,1,12,7,19,1,1,1,1,1
0,1,25,15,3,1,2,1,14,7
0,8,27,7,4,3,1,2,7,1
0,4,30,14,18,1,2,1,1,1
0,6,14,8,11,1,1,1,1,7
0,11,28,10,18,1,2,1,1,1
1,4,28,12,18,1,3,1,1,1
1,2,20,11,2,1,3,1,13,7
1,3,23,21,3,3,3,2,14,7
0,2,7,7,15,1,1,1,1,1
1,7,6,9,4,1,3,1,13,7
1,7,15,9,19,1,1,1,1,7
0,10,5,18,14,3,1,2,1,7
1,12,26,17,14,3,1,2,1,7
0,2,25,14,15,3,2,2,1,2
1,12,8,17,4,1,1,1,14,7
0,12,3,23,17,2,1,1,1,1
1,7,25,13,3,3,3,2,14,7
0,1,26,17,3,1,2,1,7,7
1,11,8,23,1,2,3,1,14,7
0,10,7,15,3,1,2,1,14,7
0,9,19,7,3,1,3,1,13,7
1,6,4,14,2,1,3,1,12,7
0,5,3,2,3,1,1,1,14,7
1,2,19,18,2,1,3,1,13,7
0,12,20,11,18,1,1,1,1,1
1,10,14,6,4,1,3,1,14,7
1,11,22,17,3,1,2,1,13,7
1,9,29,18,4,1,1,1,14,7
1,10,7,6,3,2,3,1,13,7
0,3,8,11,15,1,1,1,1,1
0,3,14,14,19,1,1,1,1,1
1,10,29,9,14,2,1,1,1,1
1,4,19,2,18,2,1,2,1,1
1,12,13,9,15,1,1,1,1,1
1,7,16,15,0,3,1,2,0,7
0,12,6,16,15,1,3,2,1,7
0,7,2,8,4,2,2,2,7,1
0,11,6,16,5,1,1,1,14,7
0,9,8,16,5,1,2,1,7,2
1,12,20,11,3,1,1,1,14,7
0,11,7,15,3,1,3,1,13,7
1,6,26,21,18,1,1,1,1,1
1,12,8,4,3,2,3,1,14,7
1,12,23,13,4,1,3,1,13,7
0,3,11,18,5,1,3,1,7,1
1,9,27,10,0,2,1,1,0,7
0,4,17,22,3,1,1,1,7,1
0,8,10,9,3,1,2,1,13,7
0,2,22,18,15,3,2,2,1,1
1,3,3,0,5,1,1,1,14,7
1,12,28,4,15,1,3,1,1,7
0,8,23,8,14,1,1,1,1,7
1,8,26,19,2,3,1,2,14,7
0,9,20,21,14,1,1,1,1,1
1,4,28,10,3,1,2,1,14,7
0,3,25,13,5,2,1,1,14,7
0,4,29,10,0,3,2,2,0,7
0,7,12,9,3,3,3,1,13,7
1,1,16,15,5,5,1,2,7,1
1,11,9,15,5,1,3,1,14,7
0,5,3,3,5,1,2,1,14,7
1,11,4,13,18,1,1,1,1,1
1,10,17,22,18,2,1,1,1,2
0,10,8,9,15,1,1,1,1,7
0,7,25,10,15,1,2,1,1,1
1,6,9,0,3,1,2,1,14,7
0,2,8,17,15,1,1,1,1,7
0,7,13,14,4,2,3,1,14,7
1,12,13,22,15,1,2,1,1,3
1,9,29,12,3,1,3,1,13,7
0,8,26,13,11,1,1,1,1,7
0,2,2,18,15,1,1,1,1,7
1,8,26,18,5,1,2,1,14,7
0,6,6,8,1,1,1,1,7,7
1,9,18,4,3,1,2,1,7,1
0,3,20,5,15,2,1,1,1,7
0,6,2,18,14,3,3,2,1,7
0,7,28,8,5,1,1,1,7,1
1,11,22,7,5,1,2,1,14,7
1,4,3,1,19,1,1,1,1,1
1,8,10,2,15,1,1,1,1,7
0,11,30,10,6,1,1,1,7,1
1,5,30,7,1,1,3,1,13,7
1,8,14,19,3,3,2,2,14,7
0,1,18,15,5,3,2,2,7,1
0,7,1,16,6,3,1,2,14,7
1,10,13,16,15,1,3,1,1,1
1,10,4,17,3,3,3,1,11,7
0,10,4,18,14,2,3,1,1,7
1,2,4,12,4,2,3,3,11,7
0,12,5,9,6,1,1,1,14,7
1,10,25,17,15,2,2,1,1,7
0,8,24,23,3,1,1,1,14,7
1,9,13,20,18,1,1,1,1,1
0,12,10,8,11,1,1,1,1,7
1,3,27,16,0,1,1,1,0,7
0,6,5,7,3,1,1,1,14,7
0,4,19,9,3,1,1,1,7,7
0,8,28,12,3,1,1,1,14,7
1,11,10,17,3,3,2,2,14,7
0,12,29,18,3,1,1,1,14,7
0,11,22,14,6,2,2,1,14,7
0,9,26,11,4,1,2,1,7,7
0,9,8,11,15,1,1,1,1,7
0,6,11,14,15,2,1,1,1,7
0,6,19,6,0,1,2,1,0,7
0,4,5,20,5,1,1,1,14,7
1,2,29,1,3,2,3,1,14,7
0,1,16,15,6,1,1,1,14,1
1,6,16,3,18,1,1,1,1,1
0,10,24,16,0,1,1,1,0,7
1,9,29,6,5,1,3,1,14,7
0,8,17,17,15,1,2,1,1,1
0,5,18,7,3,1,2,1,7,1
1,5,16,10,4,1,3,2,13,7
0,3,4,18,2,1,2,1,14,7
1,3,1,5,18,2,2,2,1,1
1,5,14,21,3,1,2,1,14,7
1,7,26,12,3,1,3,1,13,7
0,3,19,19,14,1,1,1,1,7
0,11,30,16,3,1,3,1,14,7
1,6,25,11,15,2,3,1,1,7
0,12,30,9,15,2,3,2,1,7
0,9,3,9,15,2,2,1,1,1
0,4,18,17,3,1,3,1,14,7
0,11,26,9,18,3,2,2,1,1
1,11,22,8,3,1,3,1,13,7
0,10,5,16,3,2,1,1,14,7
0,7,5,9,3,1,1,1,14,7
0,12,4,11,3,1,2,1,14,7
1,8,8,0,5,1,3,1,14,7
0,3,9,16,15,1,1,1,1,7
1,9,19,21,18,1,1,1,1,1
1,4,28,14,2,1,1,1,21,7
0,12,31,18,5,3,1,2,7,1
0,4,3,14,19,3,2,2,1,1
1,3,17,23,2,2,3,1,13,7
0,11,7,6,15,1,1,1,1,2
0,11,27,16,15,2,2,1,1,1
0,9,21,12,3,1,2,1,7,1
1,9,22,7,3,3,3,2,13,7
0,12,5,17,19,1,1,1,1,1
1,11,7,15,3,1,1,1,7,7
0,4,3,17,5,1,2,1,14,7
0,8,17,17,11,1,1,1,1,7
0,8,22,17,14,3,2,2,1,1
1,4,22,15,3,1,3,5,14,7
1,2,6,15,5,1,3,1,14,7
1,9,4,8,4,1,1,1,7,1
1,1,20,22,14,3,1,2,1,7
1,7,23,13,3,1,3,1,13,7
0,7,23,12,2,1,3,1,7,7
1,3,21,7,3,1,2,1,13,7
0,9,22,4,3,3,3,2,14,7
1,4,2,11,2,1,2,1,14,7
1,4,22,19,17,1,3,1,1,1
0,10,29,0,3,2,1,1,13,7
1,11,28,11,14,1,1,1,1,7
1,4,4,11,3,2,3,2,11,7
1,11,28,5,5,1,1,1,7,7
0,3,27,14,5,1,3,1,14,7
0,5,12,9,5,3,2,2,7,1
0,6,14,7,3,1,1,1,14,7
1,10,30,5,11,3,3,2,1,7
1,12,18,6,3,1,2,1,7,7
1,3,28,19,15,3,1,2,1,1
0,5,29,9,14,1,3,1,1,1
0,8,26,1,6,1,1,1,14,7
0,6,3,9,14,1,1,1,1,7
0,12,1,16,14,1,1,1,1,7
1,11,7,14,3,1,3,1,14,7
0,2,24,10,11,1,2,1,1,2
0,1,15,14,3,1,1,1,7,7
1,6,30,11,0,2,1,1,0,7
1,8,11,3,3,1,1,1,13,7
0,11,27,8,3,1,3,2,13,7
1,10,22,21,4,1,1,1,7,7
0,3,31,10,4,1,1,1,14,7
0,1,15,18,15,1,3,1,1,7
1,3,28,1,2,1,2,1,7,7
1,11,16,16,3,1,2,1,7,7
1,2,9,7,18,1,2,1,1,7
1,9,17,19,14,1,1,1,1,7
0,8,8,15,14,1,1,1,1,1
1,5,20,9,5,3,1,2,14,7
1,10,13,13,18,1,2,1,1,1
0,11,21,15,3,1,2,1,14,7
1,4,25,17,18,1,1,1,1,1
1,7,29,8,4,2,3,2,11,7
0,7,18,8,3,1,1,1,7,7
0,6,8,16,3,1,1,1,14,7
0,12,5,6,3,1,2,1,14,7
1,4,10,21,3,1,3,1,14,7
0,10,12,15,2,1,1,1,14,7
1,5,13,5,14,3,3,2,1,7
0,9,14,12,3,1,3,1,12,7
1,10,2,1,18,1,1,1,1,1
0,12,26,9,15,1,2,1,1,1
0,10,20,15,4,3,2,2,7,7
1,6,8,0,15,1,1,1,1,7
1,10,20,14,3,1,3,1,13,7
1,12,17,7,18,1,2,1,1,1
0,12,29,13,4,1,1,1,7,1
0,11,8,21,15,1,2,1,1,1
1,10,25,18,2,1,1,1,14,7
1,9,6,8,18,1,1,1,1,7
1,10,5,9,3,1,3,1,13,7
0,2,20,18,6,1,1,1,14,7
0,6,4,19,2,2,2,1,7,1
0,7,1,14,19,3,2,2,1,1
1,12,11,17,3,1,3,1,14,7
1,4,26,14,0,2,3,1,0,7
0,8,22,18,3,2,1,1,14,7
0,9,4,7,2,1,1,1,14,7
1,7,14,12,14,2,3,1,1,1
1,8,9,11,3,1,3,1,14,7
0,6,5,17,3,1,3,1,7,7
1,1,15,15,4,2,3,3,14,7
0,3,27,17,3,1,2,1,14,7
0,12,3,18,14,1,2,1,1,7
1,10,23,10,5,1,1,1,14,7
0,11,12,8,11,1,3,1,1,1
1,8,14,7,18,2,2,1,1,1
0,7,18,15,15,1,1,1,1,1
0,7,1,13,15,1,2,1,1,1
1,3,30,15,11,1,3,1,1,7
0,9,17,18,3,1,1,1,14,7
0,12,21,14,18,2,2,1,1,1
0,2,14,12,4,1,1,1,7,1
1,7,21,1,4,1,3,1,14,7
0,2,25,20,15,1,3,2,1,7
0,2,12,2,4,1,1,1,14,7
1,11,9,6,3,1,1,1,7,3
1,8,13,12,18,1,1,1,1,1
1,10,30,20,3,2,3,1,13,7
1,4,30,11,3,2,3,1,13,7
0,8,23,11,15,1,2,1,1,1
0,1,9,22,3,2,1,4,14,7
1,11,1,19,1,3,3,2,14,7
0,3,25,6,3,1,3,1,7,7
0,10,1,8,3,1,3,1,7,7
0,4,16,16,15,1,2,1,1,1
0,11,22,17,2,1,3,1,14,7
1,2,2,20,14,1,1,1,1,7
1,2,25,18,4,3,3,2,14,7
0,2,28,16,3,1,1,1,7,1
1,5,18,12,3,1,1,1,14,7
1,10,2,15,3,2,3,1,7,7
0,4,19,6,18,1,1,1,1,1
1,5,14,19,5,1,1,1,14,7
0,11,29,20,15,1,1,1,1,7
0,4,14,2,14,1,2,1,1,7
0,8,11,15,4,1,3,1,14,7
1,3,19,14,3,1,3,1,7,7
0,5,1,19,18,3,1,2,1,1
0,7,3,8,5,1,2,1,14,7
0,6,5,13,4,1,3,1,14,7
1,4,4,7,3,2,3,1,11,7
0,10,7,23,0,1,1,1,0,7
0,6,6,9,3,1,2,1,14,7
0,11,11,9,2,2,1,1,14,7
0,4,18,16,3,1,3,1,13,7
0,4,26,14,15,2,1,1,1,7
1,2,3,20,3,3,3,2,14,7
1,7,28,2,5,1,2,1,14,7
0,5,31,9,3,2,1,2,14,1
0,1,24,20,15,1,2,1,1,1
1,9,3,8,14,2,1,1,1,1
0,9,25,16,5,1,3,1,14,7
0,3,30,18,4,1,1,1,14,7
1,8,27,14,2,2,2,1,14,7
1,11,3,7,3,1,3,2,14,7
1,10,26,11,14,1,3,1,1,7
1,9,29,15,15,1,2,1,1,2
1,8,3,21,2,2,3,1,14,7
1,12,29,8,2,5,3,4,13,7
0,11,13,16,3,1,2,1,14,7
1,1,4,21,2,1,2,1,14,7
0,2,16,10,11,2,1,1,1,7
0,2,16,11,11,2,1,1,1,1
1,3,1,19,15,1,3,1,1,1
1,12,26,6,15,1,1,1,1,1
1,8,29,9,14,2,1,1,1,7
1,1,11,4,3,1,2,1,7,7
1,6,29,12,3,1,3,1,13,7
1,9,26,7,15,1,3,1,1,7
1,8,27,15,4,2,2,2,14,7
0,1,13,11,2,1,2,1,14,7
1,7,9,15,3,1,2,1,14,7
1,11,24,22,3,1,2,1,13,7
0,9,11,10,3,1,2,1,14,7
1,4,21,13,4,2,1,1,14,7
1,5,1,4,4,3,1,2,7,7
0,7,2,8,14,1,1,1,1,1
0,10,29,21,19,3,1,2,1,1
0,12,28,19,14,1,1,1,1,7
0,2,2,19,3,1,3,1,7,7
0,8,28,10,3,2,2,1,14,7
1,8,1,7,14,1,3,1,1,7
0,11,25,18,4,1,3,1,14,7
0,1,15,7,18,3,1,2,1,1
0,12,8,17,14,1,2,1,1,7
1,4,15,19,6,1,1,1,14,7
1,2,20,9,2,1,1,1,14,7
0,2,22,7,3,3,2,2,14,7
1,5,18,15,0,1,3,1,0,7
0,8,3,16,14,1,1,1,1,1
1,1,27,16,3,1,3,1,14,7
0,2,13,16,14,1,1,1,1,1
1,2,18,18,3,1,1,1,14,7
1,11,21,12,0,1,1,1,0,7
0,1,29,10,14,1,2,1,1,1
0,6,17,14,0,2,1,5,0,7
0,12,12,14,2,1,2,1,14,7
0,5,17,8,5,1,1,1,7,7
0,5,16,14,18,1,2,1,1,1
1,7,28,16,3,1,3,1,13,7
1,10,5,12,15,2,3,1,1,7
0,9,19,12,11,1,2,1,1,7
1,7,7,11,3,1,3,1,13,7
0,12,15,11,5,1,1,1,7,8
0,6,7,9,6,2,1,1,12,7
1,12,27,18,3,5,1,3,7,7
0,2,18,12,4,1,2,1,14,7
0,7,17,17,14,1,1,1,1,7
1,4,6,7,14,1,1,1,1,7
1,1,18,20,3,1,3,1,14,7
1,8,7,14,15,1,1,1,1,1
1,11,30,20,3,1,3,1,7,7
1,7,9,19,3,2,1,1,14,7
0,3,15,19,2,1,1,1,7,7
0,10,28,16,3,3,1,1,14,7
1,8,15,6,6,1,3,1,14,7
0,12,23,14,15,1,1,1,1,1
0,7,12,9,19,3,1,2,1,1
1,7,8,19,3,2,3,1,14,7
0,5,22,23,0,1,2,1,0,7
1,1,12,10,3,1,3,1,14,7
0,1,23,8,4,1,2,1,7,1
1,3,26,19,3,1,3,1,14,7
1,7,24,9,14,1,2,1,1,7
0,1,26,16,15,3,1,2,1,1
1,4,16,21,15,2,2,1,1,1
1,9,7,13,3,1,3,1,13,7
0,10,8,7,11,1,3,1,1,7
1,1,3,22,3,3,3,2,13,7
1,12,30,19,17,1,2,1,1,7
1,12,22,9,4,1,3,1,13,7
1,4,12,14,2,1,3,1,13,7
1,6,23,12,3,3,3,2,13,7
1,2,23,5,3,3,1,2,14,7
0,2,6,11,11,3,2,1,1,7
0,11,22,13,5,1,2,1,14,7
0,8,17,10,11,1,1,1,1,7
1,11,14,22,3,1,3,1,7,7
1,7,14,4,3,1,1,1,7,7
1,2,2,3,18,1,1,1,1,1
1,2,2,15,3,2,3,1,13,7
1,12,18,7,14,2,3,1,1,7
0,2,26,17,4,1,1,1,14,7
0,1,18,9,14,3,2,2,1,7
0,6,24,8,2,2,1,1,7,7
1,9,13,22,18,1,1,1,1,1
1,4,1,13,18,1,1,1,1,1
1,11,1,10,14,1,2,1,1,7
1,6,22,0,15,1,2,1,1,7
1,11,24,1,17,1,1,1,1,1
0,12,26,14,19,1,1,1,1,1
1,8,13,18,14,2,1,1,1,2
0,3,18,7,11,1,1,1,1,7
1,5,14,13,0,1,3,1,0,7
1,11,13,8,19,1,1,1,1,7
1,5,14,7,5,1,3,1,14,7
1,1,27,2,4,2,1,1,14,7
0,7,19,8,15,1,1,1,1,1
1,5,31,9,14,3,2,2,1,7
1,9,24,10,14,1,2,1,1,7
0,9,19,18,3,2,1,1,7,7
1,12,17,18,5,1,3,1,14,7
1,11,12,16,3,1,1,1,13,7
1,3,12,7,11,3,2,2,1,7
1,8,6,19,15,1,2,1,1,7
0,6,13,10,3,1,3,1,7,1
1,11,6,14,14,1,1,1,1,2
1,12,25,21,15,1,2,1,1,7
0,6,20,21,5,3,1,1,14,7
1,4,20,20,6,1,1,1,14,7
1,5,25,8,3,1,3,1,13,7
1,10,4,9,4,2,2,1,7,1
1,11,7,14,3,1,3,1,13,7
0,5,27,9,15,3,2,2,1,1
1,1,13,0,14,2,3,2,1,7
1,10,23,6,5,2,1,1,14,7
1,12,7,23,14,1,2,1,1,7
1,5,9,13,0,1,1,1,0,7
0,4,24,11,4,3,1,2,13,7
0,6,3,16,0,1,1,1,0,7
1,2,5,21,1,2,1,1,14,7
1,11,26,5,2,1,3,1,14,7
0,10,6,13,15,2,1,1,1,1
1,6,17,12,4,2,3,1,13,7
0,12,20,16,15,1,3,1,1,7
0,5,29,21,5,1,1,1,14,7
0,8,22,16,3,1,1,1,7,1
1,5,24,16,1,1,3,1,13,7
0,12,16,8,11,1,2,1,1,7
0,11,20,7,18,1,3,1,1,7
0,2,8,8,2,1,2,1,7,1
1,11,17,18,15,1,2,1,1,7
0,12,12,7,5,3,2,2,14,7
0,10,28,18,15,1,1,1,1,1
1,2,5,6,18,2,2,1,1,1
0,10,22,5,1,1,1,1,14,7
1,4,13,10,3,1,3,1,13,7
1,1,23,17,14,1,2,1,1,7
1,12,4,21,5,1,2,1,14,7
1,3,21,19,19,1,1,1,1,1
0,4,4,12,5,2,1,1,14,7
0,12,22,17,3,1,1,1,14,7
1,7,23,23,18,1,1,2,1,1
0,6,7,18,5,1,1,1,14,7
0,5,14,22,3,1,2,1,7,7
0,8,21,16,2,1,1,1,7,7
0,11,15,17,1,2,2,1,14,7
1,12,14,11,5,1,1,1,13,7
1,3,12,17,6,1,3,2,14,7
1,8,24,14,5,1,2,1,7,1
1,8,12,10,2,1,3,1,14,7
0,6,22,12,5,1,1,1,14,7
1,11,8,17,3,1,3,1,7,7
1,8,1,11,15,1,3,1,1,7
1,12,16,17,3,3,1,2,7,7
0,12,17,13,4,1,2,1,14,7
1,9,17,17,14,1,1,1,1,7
1,3,28,5,5,1,2,1,14,7
1,5,30,3,18,1,1,1,1,1
1,7,26,8,3,1,2,1,14,7
1,3,29,14,14,1,2,1,1,7
1,11,22,7,3,1,2,1,14,7
1,7,24,8,15,1,1,1,1,1
1,10,14,16,6,1,3,1,12,7
1,9,7,21,14,1,3,1,1,7
1,4,17,0,0,3,2,2,0,7
1,10,25,17,14,2,2,1,1,7
1,11,28,3,3,1,2,1,14,7
1,10,30,19,1,1,3,1,13,7
0,2,5,13,2,2,1,1,14,7
0,9,5,8,14,1,1,1,1,7
1,12,15,9,3,1,3,1,7,7
0,11,19,8,3,1,2,1,13,7
1,5,30,18,3,1,3,1,14,7
1,12,31,5,3,1,2,1,14,7
0,1,17,16,14,1,3,1,1,2
1,12,12,2,15,1,2,1,1,1
1,7,11,18,15,2,2,1,1,7
0,11,24,8,2,1,2,1,14,7
0,2,6,8,15,1,1,1,1,7
1,10,15,17,11,1,2,1,1,7
1,8,6,18,3,1,2,1,13,7
1,2,8,12,3,2,2,1,7,7
1,7,15,8,4,1,3,1,14,7
0,1,15,11,4,1,1,1,14,7
0,1,7,10,2,1,1,1,13,7
1,12,4,17,3,2,3,1,7,7
1,9,25,3,3,2,3,1,14,7
0,3,2,19,3,5,1,3,14,7
0,2,1,6,15,1,2,1,1,1
0,6,26,11,3,1,1,1,14,7
1,1,1,18,6,1,2,1,7,7
0,6,14,17,2,1,1,1,7,7
1,6,2,12,5,1,3,1,14,7
1,6,20,13,0,1,1,1,0,7
